24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 24, 24
24, 23, 26
30, 19, 29
184, 0, 6
176, 0, 0
23, 21, 22
23, 23, 23
23, 23, 23
23, 23, 23
24, 24, 24
26, 26, 26
31, 31, 31
30, 30, 30
18, 18, 18
13, 12, 16
9, 12, 14
13, 13, 16
25, 25, 25
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
26, 26, 26
26, 26, 26
25, 25, 25
27, 27, 27
24, 24, 24
25, 25, 25
26, 26, 26
26, 26, 26
29, 29, 29
29, 29, 29
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
33, 33, 33
29, 29, 29
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
26, 26, 26
28, 28, 28
27, 27, 27
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
26, 25, 25
22, 27, 25
22, 26, 24
26, 26, 22
26, 24, 28
24, 26, 24
23, 27, 20
22, 28, 20
26, 26, 23
27, 27, 24
27, 25, 24
24, 27, 22
25, 27, 28
26, 24, 22
28, 25, 30
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
25, 25, 25
25, 25, 25
25, 25, 25
25, 25, 25
25, 25, 25
25, 25, 25
25, 25, 25
24, 24, 24
24, 24, 24
26, 26, 26
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
29, 29, 29
30, 30, 30
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
30, 30, 30
29, 29, 29
27, 27, 27
26, 26, 26
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
26, 26, 26
27, 27, 27
27, 27, 27
26, 26, 26
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
28, 26, 27
28, 26, 27
27, 27, 27
27, 27, 27
28, 26, 27
28, 26, 27
28, 26, 27
28, 26, 27
27, 27, 27
27, 27, 27
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 25, 28
104, 17, 31
29, 23, 26
29, 24, 27
28, 24, 24
26, 25, 25
26, 26, 26
26, 26, 26
27, 27, 27
30, 30, 30
33, 33, 33
32, 32, 32
33, 33, 33
33, 32, 35
33, 32, 35
33, 32, 37
33, 32, 35
33, 33, 33
33, 33, 33
32, 32, 32
32, 32, 32
32, 32, 32
31, 31, 31
31, 31, 31
31, 31, 31
29, 29, 29
27, 27, 27
29, 29, 29
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
31, 31, 31
31, 31, 31
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
31, 31, 31
31, 31, 31
32, 32, 32
31, 31, 31
31, 31, 31
31, 31, 31
78, 73, 53
218, 202, 128
219, 202, 126
219, 202, 126
221, 201, 128
219, 202, 128
221, 202, 126
219, 202, 126
222, 202, 127
223, 202, 127
223, 201, 129
222, 200, 129
222, 200, 129
221, 201, 126
166, 153, 106
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
32, 31, 31
32, 31, 31
31, 30, 30
31, 31, 31
31, 31, 31
30, 30, 30
31, 31, 31
31, 30, 30
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
32, 31, 31
32, 31, 31
32, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
32, 31, 31
32, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
32, 31, 31
32, 32, 32
34, 34, 34
35, 35, 35
35, 35, 35
35, 35, 35
35, 35, 35
36, 36, 36
36, 36, 36
35, 35, 35
33, 33, 33
32, 32, 32
31, 31, 31
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
32, 32, 32
32, 31, 31
31, 30, 30
30, 30, 30
30, 30, 30
31, 30, 30
32, 31, 31
33, 30, 30
33, 30, 30
32, 30, 30
33, 31, 31
33, 31, 31
32, 32, 31
31, 31, 31
32, 30, 30
32, 30, 30
32, 31, 31
32, 31, 31
32, 31, 31
31, 31, 30
30, 30, 30
30, 30, 30
30, 30, 30
31, 31, 31
31, 31, 31
31, 31, 30
30, 30, 29
30, 30, 30
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 30
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 31
31, 31, 30
28, 32, 30
33, 29, 29
32, 30, 29
31, 31, 30
33, 30, 30
32, 30, 30
30, 30, 30
30, 30, 30
31, 31, 30
32, 32, 31
61, 61, 61
61, 61, 61
62, 62, 62
62, 62, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
62, 60, 61
62, 60, 61
62, 60, 61
61, 59, 60
57, 57, 57
49, 49, 49
39, 39, 39
39, 39, 39
47, 47, 47
54, 54, 54
57, 57, 57
58, 58, 58
58, 58, 58
58, 58, 58
58, 58, 58
58, 58, 58
58, 58, 58
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 58, 58
58, 58, 58
59, 59, 59
59, 59, 59
57, 57, 57
57, 57, 57
57, 57, 57
57, 57, 57
55, 55, 55
55, 55, 55
55, 55, 55
57, 57, 57
57, 57, 57
55, 55, 55
55, 55, 55
54, 54, 54
54, 54, 54
54, 54, 54
54, 54, 54
55, 55, 55
55, 55, 55
54, 54, 54
54, 54, 54
54, 54, 54
55, 55, 55
56, 56, 56
57, 57, 57
57, 57, 57
57, 57, 57
57, 57, 57
57, 57, 57
55, 55, 55
55, 55, 55
55, 55, 55
57, 56, 56
55, 57, 57
57, 57, 57
57, 57, 57
53, 55, 55
53, 55, 55
57, 57, 57
55, 55, 55
55, 55, 55
55, 55, 55
56, 54, 55
58, 53, 55
58, 53, 55
58, 53, 55
58, 54, 46
55, 55, 55
55, 55, 55
54, 54, 54
54, 54, 54
56, 54, 55
62, 60, 61
65, 63, 64
67, 65, 66
66, 65, 66
65, 65, 65
65, 65, 65
61, 59, 60
60, 58, 59
58, 58, 58
55, 55, 55
57, 57, 57
57, 57, 57
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
56, 54, 55
56, 54, 55
56, 54, 55
57, 57, 57
55, 55, 55
55, 55, 55
54, 54, 54
54, 54, 54
55, 55, 55
56, 54, 55
58, 56, 57
57, 57, 57
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
57, 57, 57
57, 57, 57
62, 60, 61
71, 71, 71
74, 74, 74
74, 74, 74
74, 74, 74
74, 74, 74
74, 74, 74
75, 75, 75
75, 75, 75
75, 75, 75
73, 73, 73
60, 60, 60
57, 57, 57
55, 55, 55
54, 54, 54
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
56, 54, 55
56, 54, 55
56, 54, 55
55, 55, 55
54, 54, 54
54, 52, 53
54, 52, 53
53, 51, 52
53, 53, 53
55, 53, 51
56, 54, 52
60, 55, 54
60, 55, 52
60, 55, 52
59, 57, 53
59, 57, 53
56, 54, 52
54, 54, 54
55, 53, 51
55, 53, 49
55, 55, 50
55, 55, 50
58, 56, 54
54, 54, 51
53, 53, 53
53, 53, 53
53, 53, 53
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
52, 52, 52
53, 51, 52
53, 51, 52
53, 51, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
53, 51, 52
53, 51, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
51, 51, 48
51, 51, 48
61, 61, 61
61, 61, 61
62, 62, 62
62, 62, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
62, 60, 61
60, 58, 59
55, 53, 54
44, 44, 44
39, 39, 39
46, 46, 46
53, 53, 53
55, 55, 55
57, 57, 57
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 53, 54
55, 53, 54
54, 52, 53
54, 52, 53
56, 54, 55
56, 54, 55
58, 58, 58
58, 58, 58
57, 57, 57
57, 57, 57
55, 55, 55
54, 54, 54
54, 54, 54
55, 55, 55
54, 54, 54
54, 54, 54
54, 54, 54
54, 54, 54
55, 55, 55
54, 54, 54
54, 54, 54
54, 54, 54
54, 54, 54
55, 55, 55
55, 55, 55
54, 54, 54
54, 54, 54
53, 53, 53
52, 52, 52
54, 54, 54
55, 55, 55
55, 55, 55
54, 54, 54
54, 54, 54
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
55, 55, 55
56, 54, 55
56, 54, 55
55, 55, 55
55, 55, 55
56, 54, 55
56, 54, 55
58, 53, 55
58, 53, 55
58, 53, 55
57, 52, 54
57, 52, 54
54, 52, 50
54, 51, 55
52, 52, 52
53, 53, 53
53, 53, 53
53, 53, 53
61, 59, 60
68, 66, 67
70, 68, 69
71, 69, 70
70, 70, 70
70, 70, 70
71, 71, 71
69, 67, 68
66, 64, 65
59, 57, 58
56, 54, 55
55, 53, 54
55, 53, 54
55, 53, 54
55, 53, 54
55, 53, 54
55, 53, 54
54, 54, 54
55, 55, 55
54, 54, 54
54, 54, 54
54, 54, 54
55, 53, 54
56, 54, 55
55, 53, 54
55, 55, 55
55, 55, 55
54, 54, 54
53, 53, 53
52, 52, 52
55, 55, 55
56, 54, 55
55, 53, 54
55, 53, 54
55, 53, 54
55, 53, 54
55, 53, 54
55, 53, 54
55, 53, 54
55, 53, 54
55, 53, 54
55, 53, 54
55, 53, 54
58, 56, 57
58, 56, 57
54, 52, 53
54, 52, 53
58, 56, 57
65, 63, 64
72, 72, 72
72, 72, 72
72, 72, 72
72, 72, 72
73, 73, 73
75, 75, 75
74, 74, 74
71, 71, 71
70, 70, 70
60, 60, 60
57, 57, 57
54, 54, 54
53, 53, 53
54, 54, 54
54, 54, 54
53, 53, 53
54, 54, 54
54, 54, 54
54, 54, 54
54, 54, 54
54, 54, 54
54, 54, 54
53, 53, 53
55, 53, 54
54, 52, 53
54, 52, 53
53, 53, 53
52, 52, 52
51, 49, 50
51, 49, 50
51, 49, 50
52, 50, 51
54, 52, 50
56, 54, 52
60, 55, 52
61, 57, 51
60, 57, 51
58, 56, 52
58, 56, 52
56, 54, 50
55, 53, 51
55, 53, 54
56, 55, 48
60, 56, 50
60, 56, 50
56, 54, 50
55, 53, 54
54, 52, 53
53, 53, 53
53, 53, 53
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
52, 52, 52
53, 51, 52
53, 51, 52
53, 51, 52
53, 51, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 50, 51
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
51, 49, 47
51, 49, 47
52, 50, 48
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 51, 51
51, 51, 51
51, 51, 51
51, 51, 51
51, 51, 51
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
51, 51, 48
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
62, 60, 61
62, 60, 61
62, 60, 61
56, 54, 55
45, 45, 45
39, 39, 39
41, 41, 41
51, 51, 51
55, 55, 55
51, 51, 51
2, 2, 2
2, 2, 2
1, 1, 1
1, 1, 1
1, 1, 1
2, 0, 1
2, 0, 1
2, 0, 1
2, 0, 3
1, 1, 1
1, 1, 1
2, 2, 2
2, 2, 2
2, 2, 2
2, 2, 2
2, 2, 1
2, 2, 2
2, 2, 2
2, 2, 2
2, 1, 3
1, 1, 0
1, 1, 1
1, 1, 0
0, 2, 1
1, 1, 1
2, 2, 2
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
2, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
1, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
16, 14, 14
54, 52, 50
58, 53, 50
60, 55, 53
58, 54, 52
57, 57, 52
55, 55, 52
55, 53, 51
55, 53, 51
59, 56, 57
59, 56, 52
60, 57, 53
60, 57, 53
57, 54, 51
55, 53, 54
53, 53, 53
53, 53, 53
53, 53, 53
53, 53, 53
53, 53, 51
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
53, 53, 50
54, 52, 50
53, 51, 49
53, 51, 52
53, 51, 52
53, 51, 52
53, 51, 52
53, 51, 52
53, 51, 52
52, 52, 52
52, 52, 52
52, 52, 51
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
53, 51, 52
52, 50, 51
52, 50, 51
52, 50, 51
56, 49, 51
70, 11, 20
67, 13, 21
66, 14, 21
66, 14, 21
62, 15, 23
62, 15, 23
62, 15, 23
62, 15, 23
62, 14, 22
61, 14, 22
60, 16, 24
58, 17, 25
56, 18, 25
53, 18, 24
54, 18, 24
49, 18, 25
48, 19, 25
45, 20, 25
44, 20, 25
44, 20, 25
44, 20, 25
44, 20, 25
38, 21, 25
38, 21, 25
40, 22, 25
40, 22, 25
38, 24, 27
35, 25, 26
34, 25, 26
33, 23, 27
30, 25, 27
28, 26, 27
27, 27, 24
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
31, 29, 30
31, 29, 30
31, 29, 30
31, 29, 30
31, 29, 30
31, 29, 30
30, 28, 29
30, 28, 29
30, 28, 29
30, 28, 29
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
27, 27, 27
26, 26, 26
1, 1, 1
119, 119, 119
1, 1, 1
1, 1, 1
45, 45, 46
54, 54, 57
25, 21, 24
56, 55, 54
12, 11, 10
47, 47, 46
56, 56, 56
2, 2, 2
2, 2, 3
4, 4, 4
2, 2, 2
28, 27, 25
2, 2, 2
2, 2, 2
1, 0, 7
1, 0, 3
47, 47, 48
48, 49, 49
0, 0, 0
5, 3, 0
0, 0, 0
47, 47, 47
0, 0, 0
0, 0, 0
0, 0, 1
0, 0, 0
1, 3, 6
14, 15, 15
1, 1, 1
4, 4, 8
0, 0, 0
0, 0, 0
0, 0, 1
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
190, 190, 190
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
4, 4, 4
1, 1, 1
0, 0, 0
11, 11, 11
26, 24, 25
28, 26, 24
30, 28, 28
30, 28, 28
29, 29, 26
27, 27, 27
29, 29, 29
30, 28, 29
29, 29, 29
29, 29, 26
30, 30, 27
30, 30, 27
29, 29, 26
30, 28, 29
29, 29, 29
29, 29, 29
29, 29, 29
29, 29, 29
29, 29, 29
29, 29, 29
29, 29, 29
29, 29, 29
29, 29, 29
29, 29, 29
52, 52, 52
53, 51, 52
53, 51, 52
53, 51, 52
53, 51, 52
53, 51, 52
53, 51, 52
53, 51, 52
53, 51, 52
52, 52, 52
52, 52, 52
52, 52, 51
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 49, 45
70, 12, 19
67, 14, 21
66, 14, 21
65, 14, 20
62, 15, 23
62, 15, 23
62, 15, 22
61, 16, 22
58, 16, 22
56, 17, 21
55, 17, 23
54, 19, 24
53, 18, 23
53, 18, 23
53, 18, 23
49, 18, 24
48, 19, 24
46, 20, 24
45, 20, 24
45, 20, 24
44, 20, 24
40, 18, 21
38, 21, 24
38, 21, 24
38, 21, 22
36, 20, 21
35, 21, 23
32, 22, 23
29, 24, 23
30, 23, 26
30, 23, 26
29, 24, 26
27, 25, 26
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
62, 62, 62
28, 28, 28
28, 28, 28
28, 28, 28
27, 27, 27
27, 27, 27
27, 27, 27
29, 29, 29
29, 29, 29
29, 29, 29
29, 29, 29
27, 27, 27
26, 26, 26
25, 25, 25
26, 26, 26
27, 27, 27
24, 24, 24
1, 1, 1
1, 1, 1
5, 5, 5
2, 1, 1
144, 142, 154
79, 81, 107
178, 167, 171
57, 57, 58
105, 117, 110
178, 180, 177
64, 60, 65
0, 0, 0
2, 0, 15
56, 57, 95
14, 26, 44
67, 60, 63
136, 153, 159
2, 2, 0
107, 111, 117
63, 60, 67
165, 172, 201
187, 194, 192
13, 15, 26
28, 9, 0
0, 0, 0
178, 184, 185
9, 19, 42
197, 197, 202
139, 150, 161
152, 148, 142
2, 2, 16
4, 7, 13
36, 20, 25
55, 58, 75
179, 184, 187
66, 68, 61
0, 0, 6
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
1, 1, 1
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
2, 2, 2
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
1, 1, 1
7, 7, 7
0, 0, 0
0, 0, 0
12, 12, 12
26, 24, 25
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
